    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
[09:17:58.046] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m06_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(120) frame=5
[09:17:58.046] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=3 max_jobs=4 elapsed_ms=4.06 budget_ms=2.00 remaining=46
[09:17:58.048] [[1;36mDEBUG[0m] render prelaunch: upload pump frame=5 processed_jobs=2 processed_bytes=5242880 remaining_jobs=1 remaining_bytes=4194304 budget_blocked=false
[09:17:58.048] [[1;36mDEBUG[0m] game-ready launch gate: blocked frame=5 waited_ms=424 reason='waiting for authored world assembly'
[09:17:58.048] [[1;36mDEBUG[0m] render controller: loading gate frame=5 reason='waiting for authored world assembly'
[09:17:58.064] [[1;32mINFO [0m] model runtime: binary ydd dictionary decoded dictionary='models/physics/cube.ydd' selectors=1 body_bytes=1655 encoding='newengine.ydd.binary_mesh.v4' policy='one physical YDD read -> selected entry payloads only'
[09:17:58.064] [[1;36mDEBUG[0m] render controller: render begin next_frame=6 window=1280x720 viewport=1280x720 direct_surface=true
[09:17:58.065] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='shared/materials/physics_sandbox.nemat' selector='cube' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.065] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='shared/materials/physics_sandbox.nemat' selector='cube' texture_slots=1 params=7
[09:17:58.065] [[1;32mINFO [0m] dynamic world prefab spawned id='cube_a' source='models/physics/cube.ydd@cube' entity=EntityId(55v1) half_extents=Vec3 { x: 0.75, y: 0.75, z: 0.75 } parts=1 triangles=12
[09:17:58.065] [[1;36mDEBUG[0m] static world prefab streamed id='cube_a' source='models/physics/cube.ydd@cube' material='shared/materials/physics_sandbox.nemat@cube' position=Vec3 { x: -4.0, y: 6.0, z: -2.0 } parts=1 triangles=12 pending=12 decode_jobs=0 decoded_ready=1
[09:17:58.065] [[1;32mINFO [0m] dynamic world prefab spawned id='cube_b' source='models/physics/cube.ydd@cube' entity=EntityId(57v1) half_extents=Vec3 { x: 0.6, y: 0.6, z: 0.6 } parts=1 triangles=12
[09:17:58.066] [[1;36mDEBUG[0m] static world prefab streamed id='cube_b' source='models/physics/cube.ydd@cube' material='shared/materials/physics_sandbox.nemat@cube' position=Vec3 { x: -3.3, y: 9.0, z: -1.7 } parts=1 triangles=12 pending=11 decode_jobs=0 decoded_ready=1
[09:17:58.066] [[1;32mINFO [0m] dynamic world prefab spawned id='cube_stack_1' source='models/physics/cube.ydd@cube' entity=EntityId(59v1) half_extents=Vec3 { x: 0.67499995, y: 0.67499995, z: 0.67499995 } parts=1 triangles=12
[09:17:58.066] [[1;36mDEBUG[0m] static world prefab streamed id='cube_stack_1' source='models/physics/cube.ydd@cube' material='shared/materials/physics_sandbox.nemat@cube' position=Vec3 { x: 6.0, y: 1.0, z: 4.0 } parts=1 triangles=12 pending=10 decode_jobs=0 decoded_ready=1
[09:17:58.066] [[1;32mINFO [0m] dynamic world prefab spawned id='cube_stack_2' source='models/physics/cube.ydd@cube' entity=EntityId(61v1) half_extents=Vec3 { x: 0.67499995, y: 0.67499995, z: 0.67499995 } parts=1 triangles=12
[09:17:58.066] [[1;36mDEBUG[0m] static world prefab streamed id='cube_stack_2' source='models/physics/cube.ydd@cube' material='shared/materials/physics_sandbox.nemat@cube' position=Vec3 { x: 6.0, y: 2.6, z: 4.0 } parts=1 triangles=12 pending=9 decode_jobs=0 decoded_ready=1
[09:17:58.067] [[1;32mINFO [0m] dynamic world prefab spawned id='cube_stack_3' source='models/physics/cube.ydd@cube' entity=EntityId(63v1) half_extents=Vec3 { x: 0.67499995, y: 0.67499995, z: 0.67499995 } parts=1 triangles=12
[09:17:58.067] [[1;36mDEBUG[0m] static world prefab streamed id='cube_stack_3' source='models/physics/cube.ydd@cube' material='shared/materials/physics_sandbox.nemat@cube' position=Vec3 { x: 6.0, y: 4.2, z: 4.0 } parts=1 triangles=12 pending=8 decode_jobs=0 decoded_ready=1
[09:17:58.067] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.004 body_ms=0.000 terrain_ms=0.001 static_ms=0.002 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.067] [[1;36mDEBUG[0m] render launch material plan: rebuilt world_tick=7 previous_tick=6 material_revision=51 previous_material_revision=45 critical=53 visible_world=1 launch_required=25 optional=3 rebuild_count=4 policy='revision-driven'
[09:17:58.068] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m07_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(123) frame=6
[09:17:58.069] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m08_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(124) frame=6
[09:17:58.069] [[1;36mDEBUG[0m] render prelaunch: upload pump frame=6 processed_jobs=2 processed_bytes=2097152 remaining_jobs=2 remaining_bytes=2097152 budget_blocked=false
[09:17:58.070] [[1;36mDEBUG[0m] game-ready launch gate: blocked frame=6 waited_ms=446 reason='waiting for authored world assembly'
[09:17:58.070] [[1;36mDEBUG[0m] render controller: loading gate frame=6 reason='waiting for authored world assembly'
[09:17:58.086] [[1;36mDEBUG[0m] render controller: render begin next_frame=7 window=1280x720 viewport=1280x720 direct_surface=true
[09:17:58.087] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.006 body_ms=0.001 terrain_ms=0.001 static_ms=0.001 command_ms=0.001 query_ms=0.001 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.087] [[1;36mDEBUG[0m] game-ready launch gate: blocked frame=7 waited_ms=463 reason='waiting for authored world assembly'
[09:17:58.087] [[1;36mDEBUG[0m] render controller: loading gate frame=7 reason='waiting for authored world assembly'
[09:17:58.097] [[1;32mINFO [0m] model runtime: binary ydd dictionary decoded dictionary='models/physics/cylinder.ydd' selectors=1 body_bytes=10747 encoding='newengine.ydd.binary_mesh.v4' policy='one physical YDD read -> selected entry payloads only'
[09:17:58.104] [[1;36mDEBUG[0m] render controller: render begin next_frame=8 window=1280x720 viewport=1280x720 direct_surface=true
[09:17:58.104] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='shared/materials/physics_sandbox.nemat' selector='cylinder' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.105] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='shared/materials/physics_sandbox.nemat' selector='cylinder' texture_slots=1 params=7
[09:17:58.105] [[1;32mINFO [0m] dynamic world prefab spawned id='cylinder_a' source='models/physics/cylinder.ydd@cylinder' entity=EntityId(65v1) half_extents=Vec3 { x: 0.8, y: 1.0, z: 0.8 } parts=1 triangles=96
[09:17:58.105] [[1;36mDEBUG[0m] static world prefab streamed id='cylinder_a' source='models/physics/cylinder.ydd@cylinder' material='shared/materials/physics_sandbox.nemat@cylinder' position=Vec3 { x: 1.8, y: 6.5, z: 1.7 } parts=1 triangles=96 pending=7 decode_jobs=0 decoded_ready=1
[09:17:58.105] [[1;32mINFO [0m] dynamic world prefab spawned id='cylinder_b' source='models/physics/cylinder.ydd@cylinder' entity=EntityId(67v1) half_extents=Vec3 { x: 0.6, y: 0.9, z: 0.6 } parts=1 triangles=96
[09:17:58.105] [[1;36mDEBUG[0m] static world prefab streamed id='cylinder_b' source='models/physics/cylinder.ydd@cylinder' material='shared/materials/physics_sandbox.nemat@cylinder' position=Vec3 { x: 2.2, y: 10.0, z: 2.3 } parts=1 triangles=96 pending=6 decode_jobs=0 decoded_ready=1
[09:17:58.106] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.006 body_ms=0.001 terrain_ms=0.001 static_ms=0.003 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.109] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m09_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(127) frame=8
[09:17:58.109] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m09_base' bytes=4194304 elapsed_ms=2.16 budget_ms=2.00
[09:17:58.112] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m10_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(128) frame=8
[09:17:58.112] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m10_base' bytes=4194304 elapsed_ms=2.10 budget_ms=2.00
[09:17:58.113] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=3 max_jobs=4 elapsed_ms=6.68 budget_ms=2.00 remaining=42
[09:17:58.114] [[1;36mDEBUG[0m] render prelaunch: upload pump frame=8 processed_jobs=2 processed_bytes=8388608 remaining_jobs=1 remaining_bytes=4194304 budget_blocked=false
[09:17:58.114] [[1;36mDEBUG[0m] game-ready launch gate: blocked frame=8 waited_ms=490 reason='waiting for authored world assembly'
[09:17:58.115] [[1;36mDEBUG[0m] render controller: loading gate frame=8 reason='waiting for authored world assembly'
[09:17:58.131] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.000 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.134] [[1;32mINFO [0m] model runtime: binary ydd dictionary decoded dictionary='models/physics/platform.ydd' selectors=1 body_bytes=1675 encoding='newengine.ydd.binary_mesh.v4' policy='one physical YDD read -> selected entry payloads only'
[09:17:58.134] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m12_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(129) frame=9
[09:17:58.135] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=3 max_jobs=4 elapsed_ms=2.70 budget_ms=2.00 remaining=41
[09:17:58.135] [[1;36mDEBUG[0m] game-ready launch gate: blocked frame=9 waited_ms=512 reason='waiting for authored world assembly'
[09:17:58.152] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='shared/materials/physics_sandbox.nemat' selector='platform' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.152] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='shared/materials/physics_sandbox.nemat' selector='platform' texture_slots=1 params=7
[09:17:58.153] [[1;32mINFO [0m] static box collision spawned id='platform#collision' source='models/physics/platform.ydd@platform' entity=EntityId(69v1) half_extents=Vec3 { x: 16.0, y: 0.5, z: 16.0 } position=Vec3 { x: 0.0, y: -0.5, z: 0.0 }
[09:17:58.153] [[1;36mDEBUG[0m] static world prefab streamed id='platform#collision' source='models/physics/platform.ydd@platform' material='' position=Vec3 { x: 0.0, y: -0.5, z: 0.0 } parts=1 triangles=12 pending=5 decode_jobs=0 decoded_ready=1
[09:17:58.153] [[1;36mDEBUG[0m] static world material binding verified prefab='platform' slot='platform' entity=EntityId(71v1) material_ref=MaterialId(16500435133196758685) base=Some("shared/textures/physics/grid.ytd@grid") normal=None roughness=None
[09:17:58.153] [[1;36mDEBUG[0m] static world part spawned prefab='platform' part='platform' vertices=36 triangles=12 material_id=MaterialId(3772203288615766519)
[09:17:58.153] [[1;36mDEBUG[0m] static world prefab streamed id='platform' source='models/physics/platform.ydd@platform' material='shared/materials/physics_sandbox.nemat@platform' position=Vec3 { x: 0.0, y: -0.5, z: 0.0 } parts=1 triangles=12 pending=4 decode_jobs=0 decoded_ready=1
[09:17:58.153] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.006 body_ms=0.000 terrain_ms=0.000 static_ms=0.004 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.156] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m11_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(132) frame=10
[09:17:58.157] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m11_base' bytes=4194304 elapsed_ms=2.20 budget_ms=2.00
[09:17:58.159] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m13_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(133) frame=10
[09:17:58.160] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=2 max_jobs=4 elapsed_ms=6.07 budget_ms=2.00 remaining=41
[09:17:58.178] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.178] [[1;32mINFO [0m] model runtime: binary ydd dictionary decoded dictionary='models/physics/pyramid.ydd' selectors=1 body_bytes=1022 encoding='newengine.ydd.binary_mesh.v4' policy='one physical YDD read -> selected entry payloads only'
[09:17:58.179] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='shared/textures/physics/grid.ytd@grid' method='assets.textures.entry_runtime_v1' contract='bcn-authored-mips' texture=TextureId(134) frame=11
[09:17:58.181] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m15_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(135) frame=11
[09:17:58.181] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=1 max_jobs=4 elapsed_ms=3.04 budget_ms=2.00 remaining=40
[09:17:58.199] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='shared/materials/physics_sandbox.nemat' selector='pyramid' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.199] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='shared/materials/physics_sandbox.nemat' selector='pyramid' texture_slots=1 params=7
[09:17:58.199] [[1;32mINFO [0m] dynamic world prefab spawned id='pyramid_a' source='models/physics/pyramid.ydd@pyramid' entity=EntityId(72v1) half_extents=Vec3 { x: 0.9, y: 1.7, z: 0.9 } parts=1 triangles=6
[09:17:58.199] [[1;36mDEBUG[0m] static world prefab streamed id='pyramid_a' source='models/physics/pyramid.ydd@pyramid' material='shared/materials/physics_sandbox.nemat@pyramid' position=Vec3 { x: 0.0, y: 5.0, z: -4.0 } parts=1 triangles=6 pending=3 decode_jobs=0 decoded_ready=1
[09:17:58.199] [[1;32mINFO [0m] dynamic world prefab spawned id='pyramid_b' source='models/physics/pyramid.ydd@pyramid' entity=EntityId(74v1) half_extents=Vec3 { x: 0.71999997, y: 1.36, z: 0.71999997 } parts=1 triangles=6
[09:17:58.200] [[1;36mDEBUG[0m] static world prefab streamed id='pyramid_b' source='models/physics/pyramid.ydd@pyramid' material='shared/materials/physics_sandbox.nemat@pyramid' position=Vec3 { x: 0.7, y: 8.5, z: -4.5 } parts=1 triangles=6 pending=2 decode_jobs=0 decoded_ready=1
[09:17:58.200] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.006 body_ms=0.000 terrain_ms=0.001 static_ms=0.004 command_ms=0.000 query_ms=0.001 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.217] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.217] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m17_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(138) frame=13
[09:17:58.235] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.238] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m18_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(139) frame=14
[09:17:58.238] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m18_base' bytes=4194304 elapsed_ms=2.20 budget_ms=2.00
[09:17:58.239] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=4 max_jobs=4 elapsed_ms=3.87 budget_ms=2.00 remaining=35
[09:17:58.246] [[1;32mINFO [0m] model runtime: binary ydd dictionary decoded dictionary='models/physics/sphere.ydd' selectors=1 body_bytes=57393 encoding='newengine.ydd.binary_mesh.v4' policy='one physical YDD read -> selected entry payloads only'
[09:17:58.256] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='shared/materials/physics_sandbox.nemat' selector='sphere' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.257] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='shared/materials/physics_sandbox.nemat' selector='sphere' texture_slots=1 params=7
[09:17:58.257] [[1;32mINFO [0m] dynamic world prefab spawned id='sphere_a' source='models/physics/sphere.ydd@sphere' entity=EntityId(76v1) half_extents=Vec3 { x: 0.9, y: 0.9, z: 0.9 } parts=1 triangles=528
[09:17:58.257] [[1;36mDEBUG[0m] static world prefab streamed id='sphere_a' source='models/physics/sphere.ydd@sphere' material='shared/materials/physics_sandbox.nemat@sphere' position=Vec3 { x: -1.5, y: 5.0, z: 1.5 } parts=1 triangles=528 pending=1 decode_jobs=0 decoded_ready=1
[09:17:58.257] [[1;32mINFO [0m] dynamic world prefab spawned id='sphere_b' source='models/physics/sphere.ydd@sphere' entity=EntityId(78v1) half_extents=Vec3 { x: 0.648, y: 0.648, z: 0.648 } parts=1 triangles=528
[09:17:58.257] [[1;36mDEBUG[0m] static world prefab streamed id='sphere_b' source='models/physics/sphere.ydd@sphere' material='shared/materials/physics_sandbox.nemat@sphere' position=Vec3 { x: -1.0, y: 8.2, z: 2.0 } parts=1 triangles=528 pending=0 decode_jobs=0 decoded_ready=1
[09:17:58.258] [[1;32mINFO [0m] static world bootstrap completed models=15 parts=15 triangles=1368 failed=0 elapsed_ms=1514.00 policy='incremental; no event-loop starvation'
[09:17:58.258] [[1;36mDEBUG[0m] scene object invariants: phase='authored-world.static-world-complete' status='stable' checked=58 policy='render/model/terrain/definition/player scene objects are complete entities'
[09:17:58.258] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.009 body_ms=0.001 terrain_ms=0.002 static_ms=0.006 command_ms=0.001 query_ms=0.001 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.262] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m19_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(142) frame=15
[09:17:58.262] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m19_base' bytes=4194304 elapsed_ms=2.43 budget_ms=2.00
[09:17:58.262] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=4 max_jobs=4 elapsed_ms=4.02 budget_ms=2.00 remaining=34
[09:17:58.280] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.005 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.001 query_ms=0.001 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.282] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m20_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(143) frame=16
[09:17:58.283] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=4 max_jobs=4 elapsed_ms=2.56 budget_ms=2.00 remaining=33
[09:17:58.301] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.000 query_ms=0.001 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.304] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m22_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(144) frame=17
[09:17:58.305] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m22_base' bytes=4194304 elapsed_ms=2.31 budget_ms=2.00
[09:17:58.308] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m23_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(145) frame=17
[09:17:58.308] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m23_base' bytes=4194304 elapsed_ms=2.31 budget_ms=2.00
[09:17:58.308] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=3 max_jobs=4 elapsed_ms=6.89 budget_ms=2.00 remaining=32
[09:17:58.327] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.002 body_ms=0.000 terrain_ms=0.001 static_ms=0.000 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.328] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m25_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(146) frame=18
[09:17:58.345] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.003 body_ms=0.000 terrain_ms=0.001 static_ms=0.001 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.347] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m26_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(147) frame=19
[09:17:58.364] [[1;32mINFO [0m] physics.input.stage.profile: frame=0 fixed_tick=0 total_ms=0.002 body_ms=0.000 terrain_ms=0.001 static_ms=0.000 command_ms=0.000 query_ms=0.000 bodies=0 colliders=0 commands=0 queries=0
[09:17:58.367] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m27_base' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(148) frame=20
[09:17:58.368] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m27_base' bytes=4194304 elapsed_ms=2.10 budget_ms=2.00
[09:17:58.373] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m28_base' method='assets.textures.entry_runtime_v1' contract='bcn-authored-mips' texture=TextureId(149) frame=20
[09:17:58.373] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m28_base' bytes=5592432 elapsed_ms=4.05 budget_ms=2.00
[09:17:58.374] [[1;36mDEBUG[0m] render controller: material texture pump yielded started=1 active_jobs=3 max_jobs=4 elapsed_ms=8.73 budget_ms=2.00 remaining=28
[09:17:58.375] [[1;32mINFO [0m] game-ready launch gate: released frame=20 waited_frames=19 waited_ms=751 reason='static world assembled completed=15/15 failed=0 | no authored static collision declared | primitive gpu meshes resident ready=40/40 | no imported model actors declared | launch-critical texture working set resident launch_required=26 total=54 background_streaming_waiting=28 failed=0 policy='scene handoff no longer waits for streaming-critical/secondary residency' | no terrain packets declared'
[09:17:58.376] [[1;32mINFO [0m] game-ready runtime: public play mode activated after scene launch gate release
[09:17:58.376] [[1;32mINFO [0m] render controller: scene launch gate released; loading overlay deactivated; deferring first world present to next frame
[09:17:58.376] [[1;32mINFO [0m] platform runtime bootstrap: playable-world handoff released; scene launch gate is inactive
[09:17:58.385] [[1;36mDEBUG[0m] render controller: adopted initial surface size 1280x720; skip first explicit resize
[09:17:58.386] [[1;32mINFO [0m] world authority: plugin ECS/entity authority active owner='engine.ecs.constellation via ecs.api/entity.api' phase='render.world_tick' native_world='component-cache' native_entities=79 native_storages=65
[09:17:58.406] [[1;32mINFO [0m] fps character menu policy installed provider='newengine.gameplay.fps.character-menu.script-policy' toggle_action='player.character.select.toggle' shared_characters=9
[09:17:58.407] [[1;32mINFO [0m] fps-character: native turn-in-place started player=4294967312 side=left angle_deg=90 view_delta_deg=180.0 residual_deg=100.2 clip=animations/characters/abby/mm-explore.ycd@abby-mm-explore-idle-turn-90l policy=free-look-live-residual-authored-stepping
[09:17:58.407] [[1;32mINFO [0m] fps-character: first animated player palette committed player=4294967312 state='idle' clip='animations/characters/abby/mm-explore.ycd@abby-mm-explore-idle-turn-90l'
[09:17:58.408] [[1;36mDEBUG[0m] authored map streaming tick map='maps/physics_playground.ymap@map' center=0,0 predicted=0,0 speed_mps=0.00 read_ahead_sec=0.75 max_read_ahead_cells=4 admitted_cells=0 render_resident=1 simulation_resident=1 queued=0 jobs=0 ready=0 prepared=0 failed=0
[09:17:58.409] [[1;32mINFO [0m] fps gameplay content merged Shared weapon catalog path='items/shared_weapons.neitems' weapons=5 replaced_project_aliases=3 policy='shared-weapon-authority'
[09:17:58.415] [[1;32mINFO [0m] fps gameplay content hydrated 5 item definition(s) from engine.assets.definitions/.ytyp
[09:17:58.447] [[1;32mINFO [0m] weapon audio preload: action=Fire ref='shared/audio/weapon/malorian/malorian.ysncd@fire' kind='ysncd-cue' provider='engine.audio.native' bytes=3365152 cached=true status='ready'
[09:17:58.447] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/malorian/malorian.ysncd' cue='fire' embedded_clip_bytes=3365152 clips=33 layers=0 sound_graph_nodes=44
[09:17:58.448] [[1;32mINFO [0m] audio device prewarm state='initializing' init_started=true output_ready=false error=''
[09:17:58.448] [[1;32mINFO [0m] weapon audio preload: action=ReloadStart ref='shared/audio/weapon/malorian/malorian.ysncd@reload' kind='ysncd-cue' provider='engine.audio.native' bytes=337824 cached=true status='ready'
[09:17:58.448] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/malorian/malorian.ysncd' cue='reload' embedded_clip_bytes=337824 clips=3 layers=0 sound_graph_nodes=0
[09:17:58.449] [[1;32mINFO [0m] weapon audio preload: action=Equip ref='shared/audio/weapon/malorian/malorian.ysncd@equip' kind='ysncd-cue' provider='engine.audio.native' bytes=69968 cached=true status='ready'
[09:17:58.449] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/malorian/malorian.ysncd' cue='equip' embedded_clip_bytes=69968 clips=3 layers=0 sound_graph_nodes=0
[09:17:58.449] [[1;32mINFO [0m] audio device prewarm state='initializing' init_started=true output_ready=false error=''
[09:17:58.449] [[1;32mINFO [0m] weapon audio preload: action=Unequip ref='shared/audio/weapon/malorian/malorian.ysncd@unequip' kind='ysncd-cue' provider='engine.audio.native' bytes=43616 cached=true status='ready'
